
===== torch:5 28lhu strict refresh reproduction 2026-09-01T12:26:56-04:00 =====
current_head=34ba29555cbebb651c734604164761c77be89bfc
immutable_base=2487ad3731e21cbf6b99e81768e690bc5f9fd549
source_status_at_start:
 M .beads/issues.jsonl
 M artifacts/frankentorch-mdsmm_repro.log
 M artifacts/frankentorch-valnx_repro.log
?? artifacts/frankentorch-28lhu_refresh_repro.log
?? artifacts/perf/frankentorch-mdsmm/conv2d_big_banked_torch2.log
?? artifacts/perf/incumbent_bank.jsonl
build_command=RCH_REQUIRE_REMOTE=1 RCH_VISIBILITY=summary RCH_ENV_ALLOWLIST=CARGO_TARGET_DIR CARGO_TARGET_DIR=<dedicated-target> rch exec --no-self-healing --base <immutable-base> --clean-overlay --no-overlay -- cargo build --release -j2 -p frankentorch-api --features fair-alloc --example gauntlet_lane_sweep_h2h
  [2m2026-09-01T16:26:57.013888Z[0m [32m INFO[0m [1;32mrch::self_healing[0m[32m: [32mCLI self-healing overrides active, [1;32moverrides[0m[32m: ["--no-self-healing"][0m
    [2;3mat[0m rch/src/main.rs:2005 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:02.080398Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz4 at ubuntu@194.163.156.231 (8 slots remaining after reservation, speed 76.5)[0m
    [2;3mat[0m rch/src/hook.rs:2529 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:02.133502Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for frankentorch (hash: 2f7f44864aadcf3d)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:471 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:02.133541Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:493 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:04.548507Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz4...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:598 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:22.240974Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 0 files, 134000640 bytes in 17149ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:874 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:22.260271Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo build --release -j2 -p frankentorch-api --features fair-alloc --example gauntlet_lane_sweep_h2h[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:934 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T16:27:22.260314Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/ft-verify-28lhu-2487ad3731e21-torch5 -> /data/tmp/rch/frankentorch/2f7f44864aadcf3d/.rch-target-hz4-pool-6ea70f8026287c16373bbbc2a0b1f290[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

    Updating git repository `https://github.com/Dicklesworthstone/rust-block`
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded anstyle v1.0.14
  Downloaded cast v0.3.0
  Downloaded anes v0.1.6
  Downloaded autocfg v1.5.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded ciborium v0.2.2
  Downloaded bytemuck v1.25.2
  Downloaded mimalloc v0.1.52
  Downloaded cc v1.2.65
  Downloaded ciborium-io v0.2.2
  Downloaded matrixmultiply v0.3.11
  Downloaded aho-corasick v1.1.4
  Downloaded once_cell v1.21.4
  Downloaded oorandom v11.1.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded num-traits v0.2.19
  Downloaded clap_lex v1.1.0
  Downloaded itoa v1.0.18
  Downloaded either v1.15.0
  Downloaded is-terminal v0.4.17
  Downloaded num-complex v0.4.6
  Downloaded ciborium-ll v0.2.2
  Downloaded libmimalloc-sys v0.1.49
  Downloaded memchr v2.8.0
  Downloaded plotters-svg v0.3.7
  Downloaded syn v3.0.3
  Downloaded serde_json v1.0.151
  Downloaded unicode-ident v1.0.24
  Downloaded shlex v2.0.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded quote v1.0.45
  Downloaded same-file v1.0.6
  Downloaded criterion-plot v0.5.0
  Downloaded regex v1.12.3
  Downloaded itertools v0.10.5
  Downloaded clap v4.6.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded regex-automata v0.4.14
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.21
  Downloaded plotters-backend v0.3.7
  Downloaded rawpointer v0.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded serde_core v1.0.229
  Downloaded proc-macro2 v1.0.106
  Downloaded tinytemplate v1.2.1
  Downloaded half v2.7.1
  Downloaded serde_derive v1.0.229
  Downloaded rayon-core v1.13.0
  Downloaded criterion v0.5.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded serde v1.0.229
  Downloaded safe_arch v1.1.0
  Downloaded libm v0.2.16
  Downloaded plotters v0.3.7
  Downloaded clap_builder v4.6.0
  Downloaded wide v1.6.0
  Downloaded rayon v1.12.0
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded libc v0.2.185
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.48
   Compiling num-traits v0.2.19
   Compiling syn v2.0.117
   Compiling crossbeam-utils v0.8.21
   Compiling cfg-if v1.0.4
   Compiling crossbeam-epoch v0.9.18
   Compiling either v1.15.0
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling serde_core v1.0.229
   Compiling bytemuck_derive v1.10.2
   Compiling bytemuck v1.25.2
   Compiling zerocopy-derive v0.8.48
   Compiling num-complex v0.4.6
   Compiling matrixmultiply v0.3.11
   Compiling libm v0.2.16
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.65
   Compiling safe_arch v1.1.0
   Compiling rayon v1.12.0
   Compiling half v2.7.1
   Compiling frankentorch-core v0.1.0 (/data/tmp/rch/frankentorch/2f7f44864aadcf3d/crates/ft-core)
   Compiling syn v3.0.3
   Compiling serde v1.0.229
   Compiling zmij v1.0.21
   Compiling rawpointer v0.2.1
   Compiling serde_derive v1.0.229
   Compiling wide v1.6.0
   Compiling libmimalloc-sys v0.1.49
   Compiling libc v0.2.185
   Compiling serde_json v1.0.151
