
===== torch:5 prelu current-loss banked reproduction 2026-09-01T14:39:10-04:00 =====
current_head=6abc8ecc87f3248e9e8f80b65034a4ff7c550aa5
immutable_base=b82531b2ea8453159ec7c570ba817e5c720582b7
source_surface_vs_base=UNCHANGED
source_status_at_start:
 M .beads/issues.jsonl
 M artifacts/frankentorch-mdsmm_repro.log
 M artifacts/frankentorch-valnx_repro.log
?? artifacts/frankentorch-prelu-current-loss-t4t2b_repro.log
?? artifacts/perf/frankentorch-mdsmm/conv2d_big_level_verify_torch3.log
?? artifacts/perf/frankentorch-mdsmm/conv2d_complete_verify_torch3.log
?? artifacts/perf/frankentorch-mdsmm/conv2d_complete_verify_torch3_patient.log
?? artifacts/perf/frankentorch-mdsmm/conv2d_complete_verify_torch3_patient_managed.log
?? artifacts/perf/frankentorch-mdsmm/conv2d_delta_verify_torch3.log
?? artifacts/perf/frankentorch-mdsmm/conv2d_f32_standing_banked_b82531b2_torch2.log
build_command=RCH_REQUIRE_REMOTE=1 RCH_VISIBILITY=summary RCH_ENV_ALLOWLIST=CARGO_TARGET_DIR CARGO_TARGET_DIR=<dedicated-target> rch exec --no-self-healing --base <immutable-base> --clean-overlay --no-overlay -- cargo build --release -j2 -p frankentorch-api --features fair-alloc --example gauntlet_lane_sweep_h2h
bank_seed=3a0083ab083278cea92a806f1726072d032795fbb71c2487972a557ab85620fa  artifacts/perf/incumbent_bank.jsonl
bank_scratch=3a0083ab083278cea92a806f1726072d032795fbb71c2487972a557ab85620fa  /data/tmp/ft-verify-prelu-t4t2b-bank-b82531b2-torch5.jsonl
  [2m2026-09-01T18:39:11.015344Z[0m [32m INFO[0m [1;32mrch::self_healing[0m[32m: [32mCLI self-healing overrides active, [1;32moverrides[0m[32m: ["--no-self-healing"][0m
    [2;3mat[0m rch/src/main.rs:2005 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T18:39:22.215274Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at ubuntu@178.104.77.29 (0 slots remaining after reservation, speed 75.2)[0m
    [2;3mat[0m rch/src/hook.rs:2529 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T18:39:22.261720Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for frankentorch (hash: ca04ee18ea343772)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:471 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T18:39:22.261752Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:493 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T18:39:25.041464Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:598 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T18:39:37.098741Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 0 files, 134307840 bytes in 11544ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:874 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T18:39:37.125863Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo build --release -j2 -p frankentorch-api --features fair-alloc --example gauntlet_lane_sweep_h2h[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:934 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T18:39:37.125909Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/ft-verify-prelu-t4t2b-b82531b2-torch5 -> /data/tmp/rch/frankentorch/ca04ee18ea343772/.rch-target-hz2-pool-6ea70f8026287c16373bbbc2a0b1f290[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

    Updating git repository `https://github.com/Dicklesworthstone/rust-block`
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded cast v0.3.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded aho-corasick v1.1.4
  Downloaded cc v1.2.65
  Downloaded anes v0.1.6
  Downloaded criterion-plot v0.5.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded num-traits v0.2.19
  Downloaded tinytemplate v1.2.1
  Downloaded anstyle v1.0.14
  Downloaded ciborium v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded same-file v1.0.6
  Downloaded serde_core v1.0.229
  Downloaded regex v1.12.3
  Downloaded rawpointer v0.2.1
  Downloaded clap_lex v1.1.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded is-terminal v0.4.17
  Downloaded ciborium-ll v0.2.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded itoa v1.0.18
  Downloaded matrixmultiply v0.3.11
  Downloaded plotters-svg v0.3.7
  Downloaded either v1.15.0
  Downloaded oorandom v11.1.5
  Downloaded bytemuck v1.25.2
  Downloaded clap v4.6.1
  Downloaded mimalloc v0.1.52
  Downloaded crossbeam-utils v0.8.21
  Downloaded half v2.7.1
  Downloaded once_cell v1.21.4
  Downloaded zmij v1.0.21
  Downloaded safe_arch v1.1.0
  Downloaded serde_derive v1.0.229
  Downloaded shlex v2.0.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded plotters-backend v0.3.7
  Downloaded criterion v0.5.1
  Downloaded proc-macro2 v1.0.106
  Downloaded num-complex v0.4.6
  Downloaded unicode-ident v1.0.24
  Downloaded memchr v2.8.0
  Downloaded rayon-core v1.13.0
  Downloaded serde v1.0.229
  Downloaded libm v0.2.16
  Downloaded quote v1.0.45
  Downloaded itertools v0.10.5
  Downloaded rayon v1.12.0
  Downloaded serde_json v1.0.151
  Downloaded clap_builder v4.6.0
  Downloaded plotters v0.3.7
  Downloaded walkdir v2.5.0
  Downloaded syn v3.0.3
  Downloaded syn v2.0.117
  Downloaded wide v1.6.0
  Downloaded zerocopy v0.8.48
  Downloaded regex-syntax v0.8.10
  Downloaded libmimalloc-sys v0.1.49
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.185
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.48
   Compiling num-traits v0.2.19
   Compiling syn v2.0.117
   Compiling crossbeam-utils v0.8.21
   Compiling cfg-if v1.0.4
   Compiling crossbeam-epoch v0.9.18
   Compiling either v1.15.0
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling serde_core v1.0.229
   Compiling bytemuck_derive v1.10.2
   Compiling bytemuck v1.25.2
   Compiling zerocopy-derive v0.8.48
   Compiling num-complex v0.4.6
   Compiling matrixmultiply v0.3.11
   Compiling find-msvc-tools v0.1.9
   Compiling libm v0.2.16
   Compiling shlex v2.0.1
   Compiling cc v1.2.65
   Compiling safe_arch v1.1.0
   Compiling rayon v1.12.0
   Compiling half v2.7.1
   Compiling frankentorch-core v0.1.0 (/data/tmp/rch/frankentorch/ca04ee18ea343772/crates/ft-core)
   Compiling syn v3.0.3
   Compiling rawpointer v0.2.1
   Compiling zmij v1.0.21
   Compiling serde v1.0.229
   Compiling serde_derive v1.0.229
   Compiling wide v1.6.0
   Compiling libmimalloc-sys v0.1.49
   Compiling libc v0.2.185
   Compiling serde_json v1.0.151
   Compiling frankentorch-kernel-cpu v0.1.1 (/data/tmp/rch/frankentorch/ca04ee18ea343772/crates/ft-kernel-cpu)
warning: the `must_use` attribute cannot be used on statics
    --> crates/ft-kernel-cpu/src/lib.rs:8906:3
     |
8906 | #[must_use]
     |   ^^^^^^^^
     |
     = help: the `must_use` attribute can be applied to data types, functions, and traits
     = warning: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
     = note: `#[warn(unused_attributes)]` (part of `#[warn(unused)]`) on by default

warning: the `must_use` attribute cannot be used on statics
    --> crates/ft-kernel-cpu/src/lib.rs:9954:3
     |
9954 | #[must_use]
