  [2m2026-09-01T04:43:21.856684Z[0m [32m INFO[0m [1;32mrch::self_healing[0m[32m: [32mCLI self-healing overrides active, [1;32moverrides[0m[32m: ["--no-self-healing"][0m
    [2;3mat[0m rch/src/main.rs:2005 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T04:43:27.130636Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at ubuntu@178.104.77.29 (0 slots remaining after reservation, speed 75.2)[0m
    [2;3mat[0m rch/src/hook.rs:2529 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T04:43:27.354539Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for frankentorch (hash: f3c0834ccf057a97)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:471 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T04:43:27.354573Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:493 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T04:43:30.063309Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:598 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T04:43:41.474621Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 0 files, 104652800 bytes in 9907ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:874 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T04:43:41.576549Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo build --release -j2 -p frankentorch-kernel-cpu --example dgemm_bt_sub_tile_cholesky_sweep[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:934 [2;3mon[0m ThreadId(1)

  [2m2026-09-01T04:43:41.576611Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/ft-lzku6-bt-tile-3ebbd4d1ea171b8f7994e9fa4e7df7596fa0c794 -> /data/tmp/rch/frankentorch/f3c0834ccf057a97/.rch-target-hz2-pool-f9267e1ec5d1223616a90f276787c4af[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

    Updating git repository `https://github.com/Dicklesworthstone/rust-block`
    Updating crates.io index
 Downloading crates ...
  Downloaded bit-set v0.8.0
  Downloaded anes v0.1.6
  Downloaded autocfg v1.5.0
  Downloaded bit-vec v0.8.0
  Downloaded bitflags v2.11.1
  Downloaded anstyle v1.0.14
  Downloaded either v1.15.0
  Downloaded bytemuck v1.25.2
  Downloaded itertools v0.10.5
  Downloaded aho-corasick v1.1.4
  Downloaded half v2.7.1
  Downloaded is-terminal v0.4.17
  Downloaded insta v1.48.0
  Downloaded oorandom v11.1.5
  Downloaded bytemuck_derive v1.10.2
  Downloaded errno v0.3.14
  Downloaded matrixmultiply v0.3.11
  Downloaded plotters-svg v0.3.7
  Downloaded rand_xorshift v0.4.0
  Downloaded walkdir v2.5.0
  Downloaded fastrand v2.4.1
  Downloaded num-complex v0.4.6
  Downloaded quick-error v1.2.3
  Downloaded serde v1.0.229
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded ciborium-io v0.2.2
  Downloaded fnv v1.0.7
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.2
  Downloaded num-traits v0.2.19
  Downloaded plotters-backend v0.3.7
  Downloaded ciborium-ll v0.2.2
  Downloaded criterion v0.5.1
  Downloaded tempfile v3.27.0
  Downloaded tinytemplate v1.2.1
  Downloaded wait-timeout v0.2.1
  Downloaded clap_lex v1.1.0
  Downloaded rawpointer v0.2.1
  Downloaded rusty-fork v0.3.1
  Downloaded same-file v1.0.6
  Downloaded unarray v0.1.4
  Downloaded cfg-if v1.0.4
  Downloaded proc-macro2 v1.0.106
  Downloaded cast v0.3.0
  Downloaded criterion-plot v0.5.0
  Downloaded itoa v1.0.18
  Downloaded rand_core v0.9.5
  Downloaded quote v1.0.45
  Downloaded rand_chacha v0.9.0
  Downloaded clap v4.6.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded ciborium v0.2.2
  Downloaded console v0.16.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded once_cell v1.21.4
  Downloaded similar v2.7.0
  Downloaded zmij v1.0.21
  Downloaded rayon-core v1.13.0
  Downloaded serde_core v1.0.229
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.229
  Downloaded memchr v2.8.0
  Downloaded clap_builder v4.6.0
  Downloaded safe_arch v1.1.0
  Downloaded rand v0.9.4
  Downloaded zerocopy-derive v0.8.48
  Downloaded rayon v1.12.0
  Downloaded regex v1.12.3
  Downloaded proptest v1.11.0
  Downloaded serde_json v1.0.151
  Downloaded libm v0.2.16
  Downloaded plotters v0.3.7
  Downloaded syn v3.0.3
  Downloaded wide v1.6.0
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.185
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.185
   Compiling cfg-if v1.0.4
   Compiling syn v2.0.117
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.48
   Compiling num-traits v0.2.19
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.229
   Compiling getrandom v0.3.4
   Compiling zerocopy-derive v0.8.48
   Compiling bytemuck_derive v1.10.2
   Compiling bytemuck v1.25.2
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.2
